Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,wAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Int,Sk,-9999
4,124,PIT,Anthony McFarland Jr.,RB,21,2022,0,0,0,1,1,14,0,0,0,0,0,42,146,0,9,76,0,,,,McFaAn00
4,125,NYJ,James Morgan,QB,23,,0,0,0,,,,,,,,,,,,,,,,,,MorgJa00
4,126,HOU,Charlie Heck,T,23,2022,0,0,1,8,8,35,0,0,0,0,0,0,0,0,0,8,0,,,,HeckCh00
4,127,PHI,K'Von Wallace,S,23,2022,0,0,0,4,4,45,0,0,0,0,0,0,0,0,0,0,0,48,,,WallKV00
4,128,BUF,Gabriel Davis,WR,21,2022,0,0,2,19,19,47,0,0,0,0,0,1,0,0,118,1984,20,3,,,DaviGa01
4,129,NYJ,Cameron Clark,T,22,,0,0,0,,,,,,,,,,,,,,,,,,ClarCa00
4,130,MIN,James Lynch,DT,21,2022,0,0,0,5,5,37,0,0,0,0,0,0,0,0,0,0,0,31,,2.0,LyncJa00
4,131,ARI,Rashard Lawrence,DT,22,2022,0,0,0,6,6,25,0,0,0,0,0,0,0,0,0,0,0,21,,,LawrRa01
4,132,MIN,Troy Dye,LB,23,2022,0,0,1,5,5,45,0,0,0,0,0,0,0,0,0,0,0,33,,,DyexTr00
4,133,SEA,Colby Parkinson,TE,21,2022,0,0,0,3,3,37,0,0,0,0,0,0,0,0,32,371,2,,,,ParkCo02
4,134,ATL,Jaylinn Hawkins,S,23,2022,0,0,1,9,9,42,0,0,0,0,0,0,0,0,0,0,0,66,4,0.5,HawkJa00
4,135,PIT,Kevin Dotson,G,23,2022,0,0,1,12,12,39,0,0,0,0,0,0,0,0,0,0,0,,,,DotsKe00
4,136,LAR,Brycen Hopkins,TE,23,2022,0,0,0,1,1,24,0,0,0,0,0,0,0,0,8,118,0,1,,,HopkBr01
4,137,JAX,Josiah Scott,CB,21,2022,0,0,0,3,0,35,0,0,0,0,0,0,0,0,0,0,0,37,2,1.0,ScotJo00
4,138,KAN,L'Jarius Sneed,S,23,2022,0,0,2,13,13,41,0,0,0,0,0,0,0,0,0,0,0,163,8,6.5,SneeLJ00
4,139,LVR,Amik Robertson,CB,22,2022,0,0,0,4,4,35,0,0,0,0,0,0,0,0,0,0,0,46,2,1.0,RobeAm00
4,140,JAX,Shaquille Quarterman,LB,22,2022,0,0,0,3,3,46,0,0,0,0,0,0,0,0,0,0,0,28,,,QuarSh00
4,141,HOU,John Reid,CB,24,2022,0,0,0,2,1,27,0,0,0,0,0,0,0,0,0,0,0,23,,,ReidJo00
4,142,WAS,Antonio Gandy-Golden,WR,22,2021,0,0,0,0,0,10,0,0,0,0,0,1,22,0,1,3,0,,,,GandAn00
4,143,BAL,Ben Bredeson,G,22,2022,0,0,0,5,1,29,0,0,0,0,0,0,0,0,0,0,0,,,,BredBe00
4,144,SEA,DeeJay Dallas,RB,21,2022,0,0,0,6,6,44,0,1,0,0,1,102,432,4,55,370,1,12,,,DallDe00
4,145,PHI,Jack Driscoll,G,23,2022,0,0,0,10,10,37,0,0,0,0,0,0,0,0,0,0,0,,,,DrisJa00
4,146,DAL,Tyler Biadasz,C,22,2022,0,1,2,17,17,45,0,0,0,0,0,0,0,0,0,0,0,2,,,BiadTy00
5,147,CIN,Khalid Kareem,DE,22,2022,0,0,0,2,2,27,0,0,0,0,0,0,0,0,0,0,0,14,,1.0,KareKh00
5,148,SEA,Alton Robinson,DE,22,2021,0,0,0,3,3,30,0,0,0,0,0,0,0,0,0,0,0,26,,5.0,RobiAl03
5,149,IND,Danny Pinter,G,24,2022,0,0,0,5,5,46,0,0,0,0,0,0,0,0,1,2,1,1,,,PintDa00
5,150,NYG,Shane Lemieux,G,23,2022,0,0,1,3,3,14,0,0,0,0,0,0,0,0,0,0,0,,,,LemiSh00
5,151,LAC,Joe Reed,WR,22,2020,0,0,0,0,0,11,0,0,0,0,0,5,29,1,0,0,0,1,,,ReedJo03
5,152,CAR,Kenny Robinson Jr.,S,21,2021,0,0,0,1,1,19,0,0,0,0,0,0,0,0,0,0,0,12,,,RobiKe02
5,153,SFO,Colton McKivitz,T,24,2022,0,0,0,3,3,28,0,0,0,0,0,0,0,0,0,0,0,,,,McKiCo00
5,154,MIA,Jason Strowbridge,DE,23,2020,0,0,0,1,1,8,0,0,0,0,0,0,0,0,0,0,0,1,,,StroJa02
5,155,CHI,Trevis Gipson,DE,23,2022,0,0,1,9,9,40,0,0,0,0,0,0,0,0,0,0,0,41,,10.0,GipsTr00
5,156,WAS,Keith Ismael,C,22,2021,0,0,0,2,2,18,0,0,0,0,0,0,0,0,0,0,0,,,,IsmaKe00
5,157,JAX,Daniel Thomas,S,22,2022,0,0,0,3,3,41,0,0,0,0,0,0,0,0,0,0,0,38,1,,ThomDa07
5,158,NYJ,Bryce Hall,CB,23,2022,0,0,2,7,7,30,0,0,0,0,0,0,0,0,0,0,0,99,1,0.5,HallBr02
5,159,NWE,Justin Rohrwasser,K,23,,0,0,0,,,,,,,,,,,,,,,,,,RohrJu00
5,160,CLE,Nick Harris,C,21,2021,0,0,0,2,2,23,0,0,0,0,0,0,0,0,0,0,0,1,,,HarrNi01
5,161,TAM,Tyler Johnson,WR,22,2022,0,0,0,5,5,33,0,0,0,0,0,0,0,0,48,529,2,1,,,JohnTy00
5,162,WAS,Khaleke Hudson,LB,22,2022,0,0,0,4,4,41,0,0,0,0,0,0,0,0,0,0,0,16,,,HudsKh00
5,163,CHI,Kindle Vildor,CB,22,2022,0,0,2,7,7,44,0,0,0,0,0,0,0,0,0,0,0,67,1,1.0,VildKi00
5,164,MIA,Curtis Weaver,DE,22,2021,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,,,,WeavCu00
5,165,JAX,Collin Johnson,WR,22,2021,0,0,0,3,2,26,0,0,0,0,0,0,0,0,29,377,2,,,,JohnCo01
5,166,DET,Quintez Cephus,WR,22,2022,0,0,0,5,5,22,0,0,0,0,0,0,0,0,37,568,4,4,,,CephQu00
5,167,BUF,Jake Fromm,QB,22,2021,0,0,0,1,,3,27,60,210,1,3,8,65,0,0,0,0,,,,FromJa00
5,168,PHI,John Hightower,WR,24,2021,0,0,0,1,1,14,0,0,0,0,0,1,1,0,10,167,0,,,,HighJo00
5,169,MIN,Harrison Hand,CB,21,2022,0,0,0,2,2,27,0,0,0,0,0,0,0,0,0,0,0,28,1,,HandHa00
5,170,BAL,Broderick Washington Jr.,DT,23,2022,0,0,1,8,8,39,0,0,0,0,0,0,0,0,0,0,0,33,,2.0,WashBr01
5,171,HOU,Isaiah Coulter,WR,21,2021,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,,,,CoulIs00
5,172,DET,Jason Huntley,RB,22,2021,0,0,0,0,,6,0,0,0,0,0,18,70,0,1,0,0,,,,HuntJa01
5,173,CHI,Darnell Mooney,WR,22,2022,0,0,2,20,20,45,0,0,0,0,0,11,54,1,182,2179,10,6,,,MoonDa00
5,174,TEN,Larrell Murchison,DT,23,2022,0,0,0,4,4,29,0,0,0,0,0,0,0,0,0,0,0,11,,2.0,MurcLa00
5,175,GNB,Kamal Martin,LB,22,2021,0,0,0,4,3,16,0,0,0,0,0,0,0,0,0,0,0,19,,1.0,MartKa01
5,176,MIN,K.J. Osborn,WR,23,2022,0,0,1,10,10,43,0,0,0,0,0,4,16,0,110,1305,12,4,,,OsboKJ00
5,177,KAN,Michael Danna,DE,22,2022,0,0,0,5,5,43,0,0,0,0,0,0,0,0,0,0,0,36,,10.5,DannMi00
5,178,DEN,Justin Strnad,LB,24,2022,0,0,0,4,4,33,0,0,0,0,0,0,0,0,0,0,0,27,,,StrnJu00
5,179,DAL,Bradlee Anae,DE,21,2021,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,2,,,AnaeBr00
6,180,CIN,Hakeem Adeniji,T,22,2022,0,0,0,9,9,39,0,0,0,0,0,0,0,0,0,0,0,,,,AdenHa00
6,181,DEN,Netane Muti,G,21,2022,0,0,0,3,3,20,0,0,0,0,0,0,0,0,0,0,0,1,,,MutiNe00
6,182,NWE,Michael Onwenu,G,22,2022,0,0,2,18,18,49,0,0,0,0,0,0,0,0,0,0,0,,,,OnweMi00
6,183,NYG,Cam Brown,LB,22,2022,0,0,0,3,3,44,0,0,0,0,0,0,0,0,0,0,0,17,,,BrowCa01
6,184,CAR,Bravvion Roy,DT,23,2022,0,0,1,9,9,45,0,0,0,0,0,0,0,0,0,0,0,30,1,1.0,RoyxBr00
6,185,MIA,Blake Ferguson,LS,23,2022,0,0,0,3,3,50,0,0,0,0,0,0,0,0,0,0,0,4,,,FergBl00
6,186,LAC,Alohi Gilman,S,22,2022,0,0,0,5,5,43,0,0,0,0,0,0,0,0,0,0,0,68,2,,GilmAl00
6,187,CLE,Donovan Peoples-Jones,WR,21,2022,0,0,1,16,16,43,0,0,0,0,0,1,2,0,109,1740,8,2,,,PeopDo00
6,188,BUF,Tyler Bass,K,23,2022,0,0,1,9,9,49,0,0,0,0,0,0,0,0,0,0,0,5,,,BassTy00
6,189,JAX,Jake Luton,QB,24,2020,0,0,0,2,2,3,60,110,624,2,6,1,13,1,0,0,0,,,,LutoJa00
6,190,SFO,Charlie Woerner,TE,22,2022,0,0,0,0,0,48,0,0,0,0,0,0,0,0,8,88,0,11,,,WoerCh00
6,191,NYJ,Braden Mann,P,22,2022,0,0,1,7,7,43,1,2,17,0,0,1,4,0,0,0,0,4,,,MannBr01
6,192,GNB,Jon Runyan Jr.,T,23,2022,0,0,2,18,18,50,0,0,0,0,0,0,0,0,0,0,0,,,,RunyJo00
6,193,IND,Robert Windsor,DT,23,2020,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,,,WindRo01
6,194,TAM,Khalil Davis,DT,24,2021,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,,,DaviKh00
6,195,NWE,Justin Herron,T,24,2022,0,0,0,6,6,29,0,0,0,0,0,0,0,0,0,0,0,,,,HerrJu00
6,196,PHI,Shaun Bradley,LB,23,2022,0,0,0,3,3,45,0,0,0,0,0,0,0,0,0,0,0,29,,,BradSh00
6,197,DET,John Penisini,DT,23,2021,0,0,1,6,6,32,0,0,0,0,0,0,0,0,0,0,0,23,,1.0,PeniJo00
6,198,PIT,Antoine Brooks Jr.,S,21,2021,0,0,0,1,0,12,0,0,0,0,0,0,0,0,0,0,0,3,,,BrooAn00
6,199,LAR,Jordan Fuller,S,22,2022,0,0,2,10,10,31,0,0,0,0,0,0,0,0,0,0,0,114,4,,FullJo01
6,200,PHI,Quez Watkins,WR,22,2022,0,0,1,12,12,40,0,0,0,0,0,4,4,0,83,1107,5,4,,,WatkQu00
6,201,BAL,James Proche,WR,23,2022,0,0,0,3,3,43,0,1,0,0,1,0,0,0,25,278,0,,,,ProcJa00
6,202,ARI,Evan Weaver,LB,22,,0,0,0,,,,,,,,,,,,,,,,,,WeavEv00
6,203,MIN,Blake Brandel,T,23,2022,0,0,0,3,3,22,0,0,0,0,0,0,0,0,0,0,0,,,,BranBl00
6,204,NWE,Cassh Maluia,LB,21,2020,0,0,0,1,1,9,0,0,0,0,0,0,0,0,0,0,0,,,,MaluCa00
6,205,MIN,Josh Metellus,S,22,2022,0,0,0,4,4,48,0,0,0,0,0,0,0,0,0,0,0,48,1,,MeteJo00
6,206,JAX,Tyler Davis,TE,23,2022,0,0,0,0,0,39,0,0,0,0,0,0,0,0,8,61,0,10,,,DaviTy02
6,207,BUF,Isaiah Hodgins,WR,21,2022,0,0,0,3,0,11,0,0,0,0,0,0,0,0,37,392,4,,,,HodgIs00
6,208,GNB,Jake Hanson,C,23,2022,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,,,,HansJa00
6,209,GNB,Simon Stepaniak,T,23,,0,0,0,,,,,,,,,,,,,,,,,,StepSi00
6,210,PHI,Prince Tega Wanogho,T,22,2022,0,0,0,1,0,20,0,0,0,0,0,0,0,0,0,0,0,,,,WanoTe00
6,211,IND,Isaiah Rodgers,CB,22,2022,0,0,1,8,8,45,0,0,0,0,0,0,0,0,0,0,0,68,3,,RodgIs00
6,212,IND,Dezmon Patmon,WR,22,2022,0,0,0,0,0,10,0,0,0,0,0,0,0,0,4,45,1,,,,PatmDe00
6,213,IND,Jordan Glasgow,LB,24,2021,0,0,0,2,2,25,0,0,0,0,0,0,0,0,0,0,0,10,,,GlasJo00
6,214,SEA,Freddie Swain,WR,22,2022,0,0,0,5,5,37,0,0,0,0,0,5,32,0,42,576,6,2,,,SwaiFr00
7,215,CIN,Markus Bailey,LB,23,2022,0,0,0,6,6,43,0,0,0,0,0,0,0,0,0,0,0,40,,0.5,BailMa01
7,216,WAS,Kamren Curl,S,21,2022,0,0,3,14,14,44,0,0,0,0,0,0,0,0,0,0,0,183,3,4.0,CurlKa00
7,217,SFO,Jauan Jennings,WR,23,2022,0,0,0,6,6,32,0,0,0,0,0,0,0,0,59,698,6,2,,,JennJa00
7,218,NYG,Carter Coughlin,LB,23,2022,0,0,0,4,4,38,0,0,0,0,0,0,0,0,0,0,0,22,,1.0,CougCa00
7,219,BAL,Geno Stone,S,21,2022,0,0,0,6,6,34,0,0,0,0,0,0,0,0,0,0,0,49,1,,StonGe00
7,220,LAC,K.J. Hill,WR,22,2021,0,0,0,1,1,21,0,0,0,0,0,0,0,0,10,103,0,,,,HillKJ00
7,221,CAR,Stantley Thomas-Oliver,CB,22,2022,0,0,0,2,2,25,0,0,0,0,0,0,0,0,0,0,0,12,,,ThomSt00
7,222,ARI,Eno Benjamin,RB,21,2022,0,0,0,4,4,24,0,0,0,0,0,111,431,3,31,235,0,1,,,BenjEn00
7,223,JAX,Chris Claybrooks,CB,23,2022,0,0,0,5,5,46,0,0,0,0,0,0,0,0,0,0,0,60,,,ClayCh02
7,224,TEN,Cole McDonald,QB,22,,0,0,0,,,,,,,,,,,,,,,,,,McDoCo00
7,225,MIN,Kenny Willekes,DE,23,2021,0,0,0,1,1,6,0,0,0,0,0,0,0,0,0,0,0,11,,2.5,WillKe06
7,226,CHI,Arlington Hambright,T,24,2020,0,0,0,1,1,9,0,0,0,0,0,0,0,0,0,0,0,,,,HambAr00
7,227,CHI,Lachavious Simmons,G,23,2021,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,SimmLa00
7,228,ATL,Sterling Hofrichter,P,23,2021,0,0,0,1,1,18,0,0,0,0,0,0,0,0,0,0,0,1,,,HofrSt00
7,229,WAS,James Smith-Williams,DE,23,2022,0,0,1,11,11,42,0,0,0,0,0,0,0,0,0,0,0,31,,6.0,SmitJa08
7,230,NWE,Dustin Woodard,C,22,,0,0,0,,,,,,,,,,,,,,,,,,WoodDu01
7,231,DAL,Ben DiNucci,QB,23,2020,0,0,0,1,1,3,23,43,219,0,0,6,22,0,0,0,0,,,,DiNuBe00
7,232,PIT,Carlos Davis,DT,24,2022,0,0,0,1,1,12,0,0,0,0,0,0,0,0,0,0,0,8,,1.0,DaviCa03
7,233,PHI,Casey Toohill,DE,24,2022,0,0,0,6,0,41,0,0,0,0,0,0,0,0,0,0,0,29,,2.0,ToohCa00
7,234,LAR,Clay Johnston,LB,24,2022,0,0,0,2,,31,0,0,0,0,0,0,0,0,0,0,0,17,,,JohnCl00
7,235,DET,Jashon Cornell,DT,23,2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,CornJa01
7,236,GNB,Vernon Scott,S,22,2021,0,0,0,1,1,18,0,0,0,0,0,0,0,0,0,0,0,12,,1.0,ScotVe00
7,237,KAN,Thakarius Keyes,CB,22,2021,0,0,0,1,1,13,0,0,0,0,0,0,0,0,0,0,0,8,,,KeyeTh00
7,238,NYG,T.J. Brunson,LB,22,2020,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,,,BrunTJ00
7,239,BUF,Dane Jackson,CB,23,2022,0,0,1,10,10,37,0,0,0,0,0,0,0,0,0,0,0,95,3,,JackDa02
7,240,NOR,Tommy Stevens,QB,23,2020,0,0,0,0,,1,0,0,0,0,0,4,24,0,0,0,0,,,,StevTo01
7,241,TAM,Chapelle Russell,LB,23,2021,0,0,0,2,1,27,0,0,0,0,0,0,0,0,0,0,0,10,,,RussCh00
7,242,GNB,Jonathan Garvin,DE,21,2022,0,0,0,3,3,38,0,0,0,0,0,0,0,0,0,0,0,17,,1.5,GarvJo00
7,243,TEN,Chris Jackson,S,22,2022,0,0,0,2,2,24,0,0,0,0,0,0,0,0,0,0,0,44,,,JackCh01
7,244,MIN,Nate Stanley,QB,23,,0,0,0,,,,,,,,,,,,,,,,,,StanNa00
7,245,TAM,Raymond Calais,RB,22,2020,0,0,0,0,,4,0,0,0,0,0,0,0,0,0,0,0,,,,CalaRa00
7,246,MIA,Malcolm Perry,RB,23,2020,0,0,0,1,1,9,0,0,0,0,0,3,5,0,9,92,1,,,,PerrMa00
7,247,NYG,Chris Williamson,CB,23,2021,0,0,0,0,,5,0,0,0,0,0,0,0,0,0,0,0,4,,,WillCh07
7,248,LAR,Sam Sloman,K,22,2020,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,,,,SlomSa00
7,249,MIN,Brian Cole II,S,23,,0,0,0,,,,,,,,,,,,,,,,,,ColeBr01
7,250,LAR,Tremayne Anchrum,G,22,2022,0,0,0,1,1,14,0,0,0,0,0,0,0,0,0,0,0,,,,AnchTr00
7,251,SEA,Stephen Sullivan,TE,23,2022,0,0,0,0,0,18,0,0,0,0,0,0,0,0,2,46,0,2,,,SullSt00
7,252,DEN,Tyrie Cleveland,WR,22,2022,0,0,0,0,0,23,0,0,0,0,0,0,0,0,8,91,0,6,,,ClevTy00
7,253,MIN,Kyle Hinton,G,22,2022,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,HintKy00
7,254,DEN,Derrek Tuszka,LB,24,2022,0,0,0,3,1,39,0,0,0,0,0,0,0,0,0,0,0,21,,2.0,TuszDe00
7,255,NYG,Tae Crowder,LB,23,2022,0,0,2,16,16,41,0,0,0,0,0,0,0,0,0,0,0,124,2,2.0,CrowTa00