Player,Ht,Wt,40yd,Vertical,Bench,Broad Jump,3Cone,Shuttle,Player-additional,Rnd,Pick,Tm,Pos,Age,To,AP1,PB,St,wAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,TD.1,Rec,Yds.2,TD.2,Solo,Int.1,Sk,-9999
Chauncey Golston,6-4,269.0,4.79,36.0,,119.0,7.52,4.65,GolsCh00,3,84,DAL,DL,23,2022.0,0,0,0,3.0,3.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,,2.0,GolsCh00
Tay Gowan,6-0,186.0,4.44,35.5,13.0,118.0,6.88,4.25,GowaTa00,6,223,ARI,DB,23,2022.0,0,0,0,0.0,,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,GowaTa00
Ta'Quon Graham,6-3,292.0,4.89,32.5,32.0,113.0,7.31,4.68,GrahTa00,5,148,ATL,DL,22,2022.0,0,0,1,6.0,6.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,,,GrahTa00
Richie Grant,5-11,197.0,4.49,34.5,12.0,129.0,6.78,4.27,GranRi00,2,40,ATL,DB,23,2022.0,0,0,1,7.0,7.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,2.0,,GranRi00
Noah Gray,6-3,240.0,4.55,35.0,15.0,115.0,6.83,4.37,GrayNo00,5,162,KAN,TE,22,2022.0,0,0,0,3.0,3.0,33.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,35.0,335.0,2.0,1.0,,,GrayNo00
Kendrick Green,6-1,305.0,4.89,35.5,25.0,119.0,7.79,4.67,GreeKe02,3,87,PIT,OL,22,2021.0,0,0,1,5.0,5.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,GreeKe02
Robert Hainsey,6-4,306.0,5.2,27.5,32.0,104.0,7.58,4.63,HainRo00,3,95,TAM,OL,23,2022.0,0,0,1,7.0,7.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,HainRo00
Darren Hall,5-11,188.0,4.47,38.5,16.0,132.0,7.07,4.28,HallDa03,4,108,ATL,CB,21,2022.0,0,0,1,4.0,4.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,,1.0,HallDa03
Damar Hamlin,6-0,200.0,4.6,35.0,18.0,118.0,6.93,4.4,HamlDa00,6,212,BUF,DB,23,2022.0,0,0,1,6.0,6.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,,1.5,HamlDa00
Jacob Harris,6-5,219.0,4.39,40.5,15.0,133.0,6.54,4.31,-9999,4,141,LAR,WR,24,2022.0,0,0,0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,2.0,,,HarrJa03
Daelin Hayes,6-3,253.0,4.71,32.5,26.0,119.0,7.17,4.29,HayeDa00,5,171,BAL,DL,23,2021.0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,HayeDa00
Khalil Herbert,5-8,210.0,4.46,33.0,22.0,115.0,6.96,4.31,HerbKh00,6,217,CHI,RB,23,2022.0,0,0,0,8.0,8.0,30.0,0.0,0.0,0.0,0.0,0.0,232.0,1164.0,6.0,23.0,153.0,1.0,5.0,,,HerbKh00
Kylin Hill,5-10,214.0,4.51,36.0,22.0,122.0,7.13,4.35,HillKy00,7,256,GNB,RB,23,2022.0,0,0,0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,11.0,31.0,0.0,1.0,5.0,0.0,1.0,,,HillKy00
Trey Hill,6-3,319.0,5.5,,,,,,HillTr03,6,190,CIN,OL,21,2022.0,0,0,0,3.0,3.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,HillTr03
Nate Hobbs,5-11,196.0,4.48,40.5,17.0,135.0,6.85,4.17,-9999,5,167,LVR,CB,22,2022.0,0,0,1,6.0,6.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,1.0,2.0,HobbNa00
Jevon Holland,6-0,207.0,4.48,35.5,19.0,126.0,,4.14,HollJe02,2,36,MIA,S,21,2022.0,0,0,2,12.0,12.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,4.0,4.0,HollJe02
Jaycee Horn,6-0,205.0,4.39,41.5,19.0,133.0,,,HornJa00,1,8,CAR,DB,21,2022.0,0,0,1,6.0,6.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,4.0,,HornJa00
Phil Hoskins,6-4,313.0,5.23,30.5,20.0,103.0,7.87,4.85,-9999,7,232,CAR,DT,24,2022.0,0,0,0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,,1.0,HoskPh00
Chuba Hubbard,6-0,210.0,4.48,36.0,20.0,120.0,7.24,4.26,HubbCh01,4,126,CAR,RB,22,2022.0,0,0,0,9.0,9.0,32.0,0.0,0.0,0.0,0.0,0.0,267.0,1078.0,7.0,39.0,345.0,1.0,4.0,,,HubbCh01
Wyatt Hubert,6-2,258.0,4.93,32.5,,110.0,7.03,4.28,HubeWy00,7,235,CIN,DE,23,,0,0,0,,,,,,,,,,,,,,,,,,HubeWy00
James Hudson,6-4,313.0,5.27,28.5,22.0,98.0,8.05,4.79,HudsJa00,4,110,CLE,OL,22,2022.0,0,0,0,4.0,4.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,HudsJa00
Talanoa Hufanga,,,4.65,,,,,,HufaTa00,5,180,SFO,S,22,2022.0,1,1,1,15.0,15.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,4.0,2.0,HufaTa00
Creed Humphrey,6-4,302.0,5.11,33.0,29.0,112.0,7.5,4.49,HumpCr00,2,63,KAN,OL,22,2022.0,0,1,2,22.0,22.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,HumpCr00
Tarron Jackson,6-2,254.0,4.68,29.0,25.0,118.0,7.45,4.51,JackTa02,6,191,PHI,DE,23,2022.0,0,0,0,1.0,1.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,,1.0,JackTa02
Brenden Jaimes,6-5,298.0,,30.5,25.0,112.0,7.5,4.51,JaimBr00,5,159,LAC,OL,22,2022.0,0,0,0,2.0,2.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,JaimBr00
Shemar Jean-Charles,5-10,184.0,4.47,35.0,19.0,124.0,7.19,4.27,-9999,5,178,GNB,DB,23,2022.0,0,0,0,1.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,,,JeanSh00
Jermar Jefferson,5-10,206.0,4.57,31.0,13.0,115.0,7.38,4.38,JeffJe00,7,257,DET,RB,21,2021.0,0,0,0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,15.0,74.0,2.0,4.0,23.0,0.0,,,,JeffJe00
Teven Jenkins,6-5,317.0,5.01,32.5,36.0,106.0,7.72,4.66,JenkTe00,2,39,CHI,OL,23,2022.0,0,0,1,6.0,6.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,JenkTe00
Jamar Johnson,6-2,205.0,4.58,35.0,17.0,122.0,7.22,4.41,JohnJa15,5,164,DEN,DB,21,2021.0,0,0,0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,JohnJa15
Patrick Johnson,6-6,240.0,4.59,35.0,16.0,119.0,6.97,4.41,JohnPa02,7,234,PHI,DE,23,2022.0,0,0,0,3.0,3.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,,,JohnPa02
Ernest Jones,6-1,230.0,4.65,38.5,,,,,JoneEr01,3,103,LAR,LB,21,2022.0,0,0,1,9.0,9.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,3.0,1.0,JoneEr01
Mac Jones,6-2,217.0,4.72,32.0,,116.0,7.04,4.39,JoneMa05,1,15,NWE,QB,23,2022.0,0,1,2,22.0,22.0,31.0,640.0,963.0,6798.0,36.0,24.0,91.0,231.0,1.0,0.0,0.0,0.0,1.0,,,JoneMa05
Brevin Jordan,6-2,247.0,4.64,31.0,17.0,116.0,,,JordBr00,5,147,HOU,TE,21,2022.0,0,0,0,2.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,306.0,3.0,1.0,,,JordBr00
Kelvin Joseph,5-11,197.0,4.34,35.0,,128.0,7.21,4.22,JoseKe02,2,44,DAL,DB,20,2022.0,0,0,0,2.0,2.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,,,JoseKe02
Terrace Marshall Jr.,6-2,205.0,4.4,39.0,19.0,125.0,,,-9999,2,59,CAR,WR,21,2022.0,0,0,1,5.0,5.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,628.0,1.0,1.0,,,MarsTe00
Asante Samuel Jr.,5-10,180.0,4.45,35.0,12.0,124.0,6.95,4.13,-9999,2,47,LAC,DB,21,2022.0,0,0,2,8.0,8.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,4.0,,SamuAs00
Kary Vincent Jr.,5-9,185.0,4.36,35.5,8.0,117.0,,,VincKa00,7,237,DEN,CB,22,2021.0,0,0,0,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,,VincKa00
Malcolm Koonce,6-2,249.0,,,,,,,KoonMa00,3,79,LVR,DE,23,2022.0,0,0,0,1.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,,2.0,KoonMa00
Trey Lance,6-3,224.0,,,,,,,LancTr00,1,3,SFO,QB,21,2022.0,0,0,0,4.0,4.0,8.0,56.0,102.0,797.0,5.0,3.0,54.0,235.0,1.0,0.0,0.0,0.0,1.0,,,LancTr00
Cole Van Lanen,6-4,305.0,5.11,30.0,22.0,107.0,7.34,4.64,VanxCo00,6,214,GNB,OL,23,2022.0,0,0,0,1.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,VanxCo00
Trevor Lawrence,6-5,213.0,,,,,,,LawrTr00,1,1,JAX,QB,21,2022.0,0,1,2,21.0,21.0,34.0,746.0,1186.0,7754.0,37.0,25.0,135.0,625.0,7.0,0.0,0.0,0.0,4.0,,,LawrTr00
Alex Leatherwood,6-5,312.0,4.96,34.5,,118.0,,,LeatAl00,1,17,LVR,OL,22,2022.0,0,0,1,8.0,8.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,LeatAl00
Richard LeCounte,5-10,196.0,4.79,32.5,,128.0,7.44,4.49,LeCoRi00,5,169,CLE,DB,22,2022.0,0,0,0,1.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,,LeCoRi00
Deommodore Lenoir,5-10,199.0,4.48,34.5,15.0,121.0,7.02,4.35,LenoDe00,5,172,SFO,CB,21,2022.0,0,0,1,6.0,6.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,1.0,1.0,LenoDe00
Walker Little,6-7,313.0,5.3,29.5,24.0,111.0,7.44,4.59,LittWa00,2,45,JAX,T,22,2022.0,0,0,0,4.0,4.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,LittWa00
Roy Lopez,6-1,304.0,5.19,31.0,36.0,105.0,7.39,4.51,-9999,6,195,HOU,DL,24,2022.0,0,0,2,13.0,13.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,,2.0,LopeRo00
Isaiahh Loudermilk,6-6,274.0,5.08,28.5,21.0,112.0,7.52,4.55,LoudIs00,5,156,PIT,DE,23,2022.0,0,0,0,4.0,4.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,,1.0,LoudIs00
Jonathan Marshall,6-3,310.0,4.88,32.0,36.0,114.0,,,-9999,6,207,NYJ,DL,23,2021.0,0,0,0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,MarsJo00
Ben Mason,6-2,246.0,4.73,37.5,29.0,117.0,6.96,4.42,-9999,5,184,BAL,FB,22,,0,0,0,,,,,,,,,,,,,,,,,,MasoBe00
Tre' McKitty,6-4,247.0,,,,,,,McKiTr00,3,97,LAC,TE,22,2022.0,0,0,0,1.0,1.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,117.0,0.0,2.0,,,McKiTr00
Racey McMath,6-2,217.0,4.36,34.0,,124.0,7.38,4.38,McMaRa00,6,205,TEN,WR,22,2022.0,0,0,0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,4.0,48.0,0.0,2.0,,,McMaRa00
Zech McPhearson,5-10,191.0,4.48,40.5,14.0,130.0,6.88,4.0,-9999,4,123,PHI,DB,23,2022.0,0,0,0,2.0,2.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,,1.0,McPhZe00
Evan McPherson,5-11,185.0,,,,,,,-9999,5,149,CIN,K,22,2022.0,0,0,1,7.0,7.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,McPhEv00
Quinn Meinerz,6-2,320.0,4.99,32.0,,111.0,7.54,4.58,MeinQu02,3,98,DEN,C,22,2022.0,0,0,1,8.0,8.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,MeinQu02
Ifeatu Melifonwu,6-2,205.0,4.48,41.5,16.0,134.0,7.01,4.34,MeliIf00,3,101,DET,DB,22,2022.0,0,0,0,2.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,,0.5,MeliIf00
Davis Mills,6-3,217.0,4.82,32.0,,110.0,6.95,4.4,MillDa02,3,67,HOU,QB,22,2022.0,0,0,2,14.0,14.0,28.0,555.0,873.0,5782.0,33.0,25.0,50.0,152.0,2.0,0.0,0.0,0.0,2.0,,,MillDa02
Dax Milne,,,4.54,31.0,14.0,114.0,,4.19,MilnDa00,7,258,WAS,WR,22,2022.0,0,0,0,1.0,1.0,28.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,15.0,120.0,1.0,,,,MilnDa00
Elijah Mitchell,5-10,201.0,4.38,37.5,17.0,128.0,6.94,4.19,MitcEl00,6,194,SFO,RB,23,2022.0,0,0,0,9.0,9.0,16.0,0.0,0.0,0.0,0.0,0.0,252.0,1242.0,7.0,22.0,144.0,1.0,,,,MitcEl00
Elijah Molden,5-9,192.0,4.62,36.5,13.0,125.0,,,MoldEl00,3,100,TEN,DB,22,2022.0,0,0,0,3.0,3.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,1.0,,MoldEl00
Jaylon Moore,6-4,311.0,5.25,30.0,27.0,106.0,7.77,4.67,-9999,5,155,SFO,T,23,2022.0,0,0,0,4.0,4.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,MoorJa04
Elijah Moore,,,4.35,36.0,17.0,121.0,6.63,4.07,MoorEl00,2,34,NYJ,WR,21,2022.0,0,0,1,7.0,7.0,27.0,0.0,0.0,0.0,0.0,0.0,10.0,59.0,1.0,80.0,984.0,6.0,4.0,,,MoorEl00
Rondale Moore,5-7,180.0,4.28,42.5,,,6.65,4.06,MoorRo02,2,49,ARI,WR,21,2022.0,0,0,0,8.0,8.0,22.0,0.0,0.0,0.0,0.0,0.0,24.0,71.0,0.0,95.0,849.0,2.0,1.0,,,MoorRo02
Jimmy Morrissey,6-3,303.0,5.31,31.0,26.0,105.0,7.39,4.47,MorrJi00,7,230,LVR,OL,23,2022.0,0,0,0,1.0,,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,MorrJi00
Israel Mukuamu,,,,36.0,34.0,,,,MukuIs00,6,227,DAL,DB,21,2022.0,0,0,0,2.0,2.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,,MukuIs00
Josh Myers,6-5,310.0,,,29.0,,,,MyerJo00,2,62,GNB,C,23,2022.0,0,0,1,12.0,12.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,MyerJo00
Hamsah Nasirildeen,6-3,215.0,,32.0,17.0,,7.05,4.31,NasiHa00,6,186,NYJ,DB,22,2022.0,0,0,0,2.0,2.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,,,NasiHa00
Royce Newman,6-5,310.0,5.14,28.0,23.0,104.0,7.91,4.75,-9999,4,142,GNB,G,24,2022.0,0,0,1,12.0,12.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,NewmRo00
Dazz Newsome,5-10,190.0,4.59,34.0,12.0,121.0,7.38,4.38,NewsDa00,6,221,CHI,WR,22,2021.0,0,0,0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,23.0,0.0,1.0,,,NewsDa00
Nick Niemann,6-3,234.0,4.45,33.5,,121.0,6.67,4.14,-9999,6,185,LAC,LB,23,2022.0,0,0,0,2.0,2.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0,,NiemNi00
Daviyon Nixon,6-3,313.0,4.9,28.5,,106.0,7.68,4.7,NixoDa00,5,158,CAR,DT,22,2022.0,0,0,0,1.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,,0.5,NixoDa00
Tre Nixon,6-0,187.0,4.44,35.5,18.0,125.0,6.81,4.27,NixoTr01,7,242,NWE,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,NixoTr01
