Player,Ht,Wt,40yd,Vertical,Bench,Broad Jump,3Cone,Shuttle,Player-additional,Rnd,Pick,Tm,Pos,Age,To,AP1,PB,St,wAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,TD.1,Rec,Yds.2,TD.2,Solo,Int.1,Sk,-9999
Tre Norwood,5-11,192.0,4.58,33.5,12.0,123.0,7.65,4.45,NorwTr00,7,245,PIT,DB,22,2022.0,0,0,0,3.0,3.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,1.0,,NorwTr00
Dayo Odeyingbo,6-5,276.0,,,,,,,OdeyDa00,2,54,IND,DL,21,2022.0,0,0,0,4.0,4.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,,5.5,OdeyDa00
Adetokunbo Ogundeji,6-4,260.0,4.75,32.0,22.0,120.0,7.17,4.64,OgunAd01,5,182,ATL,DL,22,2022.0,0,0,2,10.0,10.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,,3.0,OgunAd01
Azeez Ojulari,6-2,249.0,4.63,30.0,26.0,127.0,7.27,4.34,OjulAz00,2,50,NYG,OLB,21,2022.0,0,0,1,10.0,10.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,,13.5,OjulAz00
Levi Onwuzurike,6-2,290.0,4.89,30.0,29.0,109.0,,,OnwuLe00,2,41,DET,DL,23,2021.0,0,0,0,1.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,,1.0,OnwuLe00
Joseph Ossai,6-3,256.0,4.63,41.5,19.0,131.0,,,OssaJo00,3,69,CIN,LB,21,2022.0,0,0,0,3.0,3.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,,3.5,OssaJo00
Jeremiah Owusu-Koramoah,6-1,221.0,,36.5,,124.0,6.8,4.15,OwusJe00,2,52,CLE,LB,21,2022.0,0,0,1,8.0,8.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,,1.5,OwusJe00
Micah Parsons,6-3,246.0,4.39,34.0,19.0,126.0,6.89,4.4,ParsMi00,1,12,DAL,LB,22,2022.0,2,2,2,36.0,36.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,,26.5,ParsMi00
Kwity Paye,6-2,261.0,4.52,35.3,36.0,118.0,,,PayeKw00,1,21,IND,DL,22,2022.0,0,0,2,13.0,13.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,,10.0,PayeKw00
Ronnie Perkins,6-2,253.0,4.71,32.0,25.0,115.0,,4.69,PerkRo00,3,96,NWE,DE,21,,0,0,0,,,,,,,,,,,,,,,,,,PerkRo00
Jaelan Phillips,6-5,260.0,4.56,36.0,21.0,125.0,,,PhilJa02,1,18,MIA,DL,22,2022.0,0,0,1,12.0,12.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,,15.5,PhilJa02
Jason Pinnock,6-0,204.0,4.49,39.5,15.0,128.0,6.9,4.1,-9999,5,175,NYJ,CB,22,2022.0,0,0,0,3.0,1.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,,1.5,PinnJa01
Kyle Pitts,6-5,245.0,4.44,33.5,22.0,129.0,7.12,4.3,PittKy00,1,4,ATL,TE,20,2022.0,0,1,2,12.0,12.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,1382.0,3.0,3.0,,,PittKy00
Cornell Powell,6-0,204.0,4.53,36.5,16.0,128.0,7.03,4.21,PoweCo00,5,181,KAN,WR,23,2022.0,0,0,0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,PoweCo00
Dillon Radunz,6-5,301.0,5.16,32.0,24.0,112.0,7.27,4.57,RaduDi00,2,53,TEN,T,23,2022.0,0,0,0,3.0,3.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,RaduDi00
Monty Rice,6-0,233.0,4.58,32.0,,121.0,7.34,4.33,RiceMo00,3,92,TEN,LB,22,2022.0,0,0,0,5.0,5.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,,,RiceMo00
Aaron Robinson,5-11,186.0,4.39,37.0,15.0,123.0,6.89,4.29,RobiAa00,3,71,NYG,DB,23,2022.0,0,0,0,2.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,,,RobiAa00
Quincy Roche,,,,32.5,23.0,119.0,,,RochQu00,6,216,PIT,DL,23,2022.0,0,0,0,2.0,,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,,2.5,RochQu00
Robert Rochell,5-11,193.0,4.41,43.0,9.0,133.0,6.84,4.08,RochRo00,4,130,LAR,DB,23,2022.0,0,0,0,3.0,3.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,,RochRo00
Amari Rodgers,5-9,212.0,4.52,33.0,19.0,121.0,7.07,4.31,RodgAm00,3,85,GNB,WR,21,2022.0,0,0,0,2.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0,3.0,18.0,0.0,20.0,249.0,1.0,3.0,,,RodgAm00
Larry Rountree,,,4.62,30.0,,,6.96,,RounLa00,6,198,LAC,RB,22,2022.0,0,0,0,1.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,49.0,106.0,1.0,3.0,13.0,0.0,,,,RounLa00
Gregory Rousseau,6-6,266.0,4.68,30.0,21.0,115.0,,,RousGr00,1,30,BUF,DL,21,2022.0,0,0,2,17.0,17.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,1.0,12.0,RousGr00
Chris Rumph,6-2,244.0,,,18.0,,,,RumpCh00,4,118,LAC,DE,22,2022.0,0,0,0,2.0,2.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,,3.0,RumpCh00
Cameron Sample,6-2,267.0,4.72,37.0,23.0,116.0,7.39,4.48,-9999,4,111,CIN,DE,21,2022.0,0,0,0,3.0,3.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,,3.5,SampCa00
Anthony Schwartz,6-0,186.0,4.27,32.0,,123.0,7.13,4.25,SchwAn00,3,91,CLE,WR,21,2022.0,0,0,0,2.0,2.0,25.0,0.0,0.0,0.0,0.0,0.0,10.0,96.0,1.0,14.0,186.0,1.0,3.0,,,SchwAn00
Trey Sermon,6-0,215.0,4.57,37.0,,125.0,6.83,4.28,SermTr00,3,88,SFO,RB,22,2022.0,0,0,0,1.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,43.0,186.0,1.0,3.0,26.0,0.0,1.0,,,SermTr00
Penei Sewell,6-4,331.0,5.13,28.0,30.0,109.0,7.76,4.68,SewePe00,1,7,DET,OL,20,2022.0,0,1,2,20.0,20.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,,,,SewePe00
Tyler Shelvin,6-2,350.0,5.4,28.5,,97.0,8.15,5.05,ShelTy00,4,122,CIN,DT,23,2022.0,0,0,0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,ShelTy00
William Sherman,6-3,304.0,5.19,26.0,23.0,108.0,7.71,4.82,SherWi01,6,197,NWE,OL,22,2021.0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,SherWi01
Jamien Sherwood,6-1,216.0,4.76,36.0,15.0,123.0,7.15,4.36,SherJa00,5,146,NYJ,DB,21,2022.0,0,0,0,2.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,,0.5,SherJa00
Ben Skowronek,6-2,220.0,,,13.0,,,,-9999,7,249,LAR,WR,24,2022.0,0,0,1,5.0,5.0,28.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,1.0,50.0,509.0,0.0,7.0,,,SkowBe00
Rashawn Slater,6-4,304.0,4.91,33.0,33.0,112.0,7.48,4.45,SlatRa00,1,13,LAC,OL,22,2022.0,0,1,1,16.0,16.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,SlatRa00
Tedarrell Slaton,6-4,330.0,5.09,29.0,27.0,109.0,7.91,4.81,SlatTe00,5,173,GNB,DL,23,2022.0,0,0,0,3.0,3.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,,1.0,SlatTe00
D'Ante Smith,6-5,305.0,5.29,29.0,24.0,113.0,7.96,4.81,-9999,4,139,CIN,T,23,2022.0,0,0,0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,SmitDA03
Elerson Smith,,,4.71,41.5,26.0,127.0,7.0,4.39,SmitEl00,4,116,NYG,DL,23,2022.0,0,0,0,1.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,,,SmitEl00
Jordan Smith,6-5,264.0,4.8,33.0,16.0,117.0,,,SmitJo03,4,121,JAX,OLB,23,2021.0,0,0,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,SmitJo03
Ihmir Smith-Marsette,6-0,181.0,4.43,37.0,,124.0,7.0,4.2,SmitIh00,5,157,MIN,WR,22,2022.0,0,0,0,1.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,6.0,131.0,2.0,,,,SmitIh00
Benjamin St-Juste,6-3,202.0,4.51,34.5,11.0,119.0,6.63,3.96,StJuBe00,3,74,WAS,DB,23,2022.0,0,0,1,5.0,5.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,,2.0,StJuBe00
Caden Sterns,5-11,202.0,4.41,42.0,14.0,128.0,6.96,4.13,SterCa00,5,152,DEN,DB,21,2022.0,0,0,0,3.0,3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,4.0,2.0,SterCa00
Marquez Stevenson,5-10,180.0,4.48,33.0,,122.0,6.76,4.14,StevMa00,6,203,BUF,WR,23,2021.0,0,0,0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,StevMa00
Rhamondre Stevenson,5-11,231.0,4.64,31.5,15.0,112.0,7.09,4.15,StevRh00,4,120,NWE,RB,23,2022.0,0,0,0,14.0,14.0,29.0,0.0,0.0,0.0,0.0,0.0,343.0,1646.0,10.0,83.0,544.0,1.0,3.0,,,StevRh00
Eric Stokes,6-0,194.0,4.31,38.5,14.0,128.0,6.96,4.36,StokEr00,1,29,GNB,DB,22,2022.0,0,0,2,6.0,6.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,1.0,,StokEr00
Chazz Surratt,6-2,229.0,4.58,31.0,25.0,,7.02,4.16,SurrCh00,3,78,MIN,LB,24,2022.0,0,0,0,1.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,SurrCh00
Keith Taylor,6-2,187.0,4.54,33.5,12.0,127.0,6.85,4.26,TaylKe03,5,166,CAR,DB,22,2022.0,0,0,0,4.0,4.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,,,TaylKe03
Ambry Thomas,5-11,191.0,4.37,38.0,15.0,122.0,,,ThomAm00,3,102,SFO,DB,21,2022.0,0,0,0,3.0,3.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,1.0,,ThomAm00
Tommy Togiai,6-1,296.0,4.97,32.0,40.0,105.0,7.2,4.49,TogiTo00,4,132,CLE,DT,21,2022.0,0,0,0,2.0,2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,,1.0,TogiTo00
Kadarius Toney,5-11,193.0,4.39,39.5,9.0,136.0,6.88,4.25,ToneKa00,1,20,NYG,WR,22,2022.0,0,0,0,5.0,3.0,19.0,1.0,3.0,19.0,0.0,0.0,10.0,88.0,1.0,55.0,591.0,2.0,,,,ToneKa00
Shaka Toney,6-2,242.0,4.51,39.0,24.0,128.0,6.95,4.28,ToneSh00,7,246,WAS,DE,23,2022.0,0,0,0,2.0,2.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,,1.5,ToneSh00
Khyiris Tonga,,,,,35.0,,,,TongKh00,7,250,CHI,DL,25,2022.0,0,0,0,3.0,2.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,,0.5,TongKh00
Kyle Trask,6-5,236.0,5.1,31.5,,113.0,7.08,4.6,TrasKy00,2,64,TAM,QB,23,2022.0,0,0,0,0.0,0.0,1.0,3.0,9.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,TrasKy00
Tommy Tremble,6-3,241.0,4.6,36.5,20.0,122.0,,,TremTo00,3,83,CAR,TE,21,2022.0,0,0,1,3.0,3.0,33.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,1.0,39.0,354.0,4.0,5.0,,,TremTo00
Jay Tufele,6-2,305.0,5.0,30.0,30.0,105.0,7.8,4.88,TufeJa00,4,106,JAX,DL,22,2022.0,0,0,0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,,,TufeJa00
Payton Turner,6-5,268.0,,35.5,23.0,,6.98,4.33,TurnPa02,1,28,NOR,DE,23,2022.0,0,0,0,2.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,,3.0,TurnPa02
Jaylen Twyman,6-1,301.0,5.4,32.5,40.0,104.0,8.0,,TwymJa00,6,199,MIN,DL,22,,0,0,0,,,,,,,,,,,,,,,,,,TwymJa00
Alijah Vera-Tucker,6-4,308.0,5.05,32.0,36.0,106.0,7.67,4.7,VeraAl00,1,14,NYJ,OL,22,2022.0,0,0,1,7.0,7.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,VeraAl00
Shaun Wade,6-0,196.0,,,,,,,WadeSh00,5,160,BAL,CB,22,2022.0,0,0,0,0.0,,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,,WadeSh00
Tylan Wallace,5-11,194.0,4.48,33.0,11.0,112.0,6.97,4.25,WallTy00,4,131,BAL,WR,22,2022.0,0,0,0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,56.0,0.0,5.0,,,WallTy00
Garret Wallow,,,4.65,32.5,22.0,122.0,6.87,4.12,WallGa00,5,170,HOU,LB,22,2022.0,0,0,0,4.0,4.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,,1.0,WallGa00
Rashad Weaver,6-4,259.0,4.88,32.0,20.0,114.0,6.97,4.26,WeavRa00,4,135,TEN,DL,23,2022.0,0,0,0,4.0,4.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,,5.5,WeavRa00
Mark Webb,6-1,207.0,4.61,36.5,,136.0,7.3,4.52,WebbMa01,7,241,LAC,DB,22,2021.0,0,0,0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,,,WebbMa01
Pete Werner,6-2,238.0,4.58,39.5,20.0,122.0,6.95,4.38,WernPe00,2,60,NOR,LB,22,2022.0,0,0,1,10.0,10.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,,,WernPe00
James Wiggins,5-11,209.0,4.4,38.0,22.0,127.0,,,WiggJa00,7,243,ARI,S,24,2021.0,0,0,0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,WiggJa00
Rachad Wildgoose,5-11,197.0,4.53,36.0,11.0,120.0,7.09,4.18,WildRa00,6,213,BUF,CB,21,2022.0,0,0,0,2.0,,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,,,WildRa00
Avery Williams,5-8,187.0,4.43,33.5,19.0,121.0,6.88,4.0,WillAv02,5,183,ATL,CB,23,2022.0,0,0,0,2.0,2.0,32.0,0.0,0.0,0.0,0.0,0.0,22.0,109.0,1.0,13.0,61.0,0.0,11.0,,,WillAv02
Javonte Williams,5-9,212.0,4.55,36.0,22.0,123.0,6.97,4.09,WillJa10,2,35,DEN,RB,21,2022.0,0,0,0,9.0,9.0,21.0,0.0,0.0,0.0,0.0,0.0,250.0,1107.0,4.0,59.0,392.0,3.0,1.0,,,WillJa10
Milton Williams,6-3,284.0,4.67,38.5,34.0,121.0,6.96,4.33,WillMi08,3,73,PHI,DL,22,2022.0,0,0,0,3.0,3.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,,6.0,WillMi08
Rodarius Williams,5-11,189.0,4.5,36.5,14.0,123.0,6.98,4.15,WillRo07,6,201,NYG,CB,24,2022.0,0,0,0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,,WillRo07
Seth Williams,6-3,211.0,4.49,37.0,12.0,124.0,7.2,4.43,WillSe00,6,219,DEN,WR,21,2021.0,0,0,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.0,0.0,,,,WillSe00
Marco Wilson,5-11,191.0,4.37,43.5,26.0,136.0,6.8,4.13,WilsMa04,4,136,ARI,CB,22,2022.0,0,0,2,10.0,10.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,3.0,,WilsMa04
Zach Wilson,6-2,214.0,,,,,,,WilsZa00,1,2,NYJ,QB,22,2022.0,0,0,2,9.0,9.0,22.0,345.0,625.0,4022.0,15.0,18.0,57.0,287.0,5.0,1.0,2.0,1.0,1.0,,,WilsZa00
Nahshon Wright,6-4,183.0,4.46,31.0,6.0,126.0,7.24,4.57,WrigNa00,3,99,DAL,DB,22,2022.0,0,0,0,2.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,1.0,,WrigNa00
Landon Young,6-6,310.0,5.0,30.5,34.0,108.0,7.7,4.89,YounLa00,6,206,NOR,T,24,2022.0,0,0,0,3.0,3.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,YounLa00
