Player,Ht,Wt,40yd,Vertical,Bench,Broad Jump,3Cone,Shuttle,Player-additional,Rnd,Pick,Tm,Pos,Age,To,1st_Team_AllPro,Pro_Bowl,Years_As_Starter,Weighted_Aprox_Value,DrAV,G,Pass_Completed,Pass_Attempts,Pass_Yards,Pass_TDs,Interceptions_Thrown,Rush_Attempts,Rush_Yards,Rush_TDs,Receptions,Receiving_Yards,Receiving_Touchdowns,Solo_Tackles,Interceptions,Sack,-9999
Danny Gray,6-0,186.0,4.33,34.0,,126.0,7.098000000000001,4.308750000000001,GrayDa02,3.0,105.0,SFO,WR,23.0,2022.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,1.0,10.0,0.0,,,,GrayDa02
Kenyon Green,6-4,323.0,5.24,26.0,20.0,102.0,7.6594999999999995,5.12,GreeKe03,1.0,15.0,HOU,OL,21.0,2022.0,0.0,0.0,1.0,5.0,5.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,GreeKe03
Breece Hall,5-11,217.0,4.39,40.0,23.5,126.0,,,HallBr03,2.0,36.0,NYJ,RB,21.0,2022.0,0.0,0.0,0.0,4.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,80.0,463.0,4.0,19.0,218.0,1.0,1.0,,,HallBr03
Logan Hall,6-6,283.0,4.88,30.0,22.0,118.07692307692308,7.25,4.44,HallLo00,2.0,33.0,TAM,DE,22.0,2022.0,0.0,0.0,0.0,2.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,,2.5,HallLo00
Kyle Hamilton,6-4,220.0,4.59,38.0,19.0,131.0,6.9,4.32,HamiKy00,1.0,14.0,BAL,S,21.0,2022.0,0.0,0.0,0.0,2.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,,2.0,HamiKy00
Christian Harris,6-1,226.0,4.44,34.5,23.75,132.0,7.03,4.326666666666667,HarrCh06,3.0,75.0,HOU,LB,21.0,2022.0,0.0,0.0,1.0,6.0,6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,1.0,1.0,HarrCh06
Kevin Harris,5-10,221.0,4.480666666666667,38.5,21.0,126.0,,,HarrKe01,6.0,183.0,NWE,RB,21.0,2022.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,18.0,52.0,1.0,0.0,0.0,0.0,,,,HarrKe01
Hassan Haskins,6-2,228.0,4.480666666666667,33.529411764705884,27.0,121.0,,,HaskHa00,4.0,131.0,TEN,RB,22.0,2022.0,0.0,0.0,0.0,1.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,25.0,93.0,0.0,11.0,57.0,0.0,9.0,,,HaskHa00
Marquis Hayes,6-5,318.0,5.3,23.5,26.3,102.0,7.6594999999999995,4.699583333333333,HayeMa00,7.0,257.0,ARI,OL,23.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,HayeMa00
Connor Heyward,5-11,233.0,4.72,32.5,19.22222222222222,120.4,7.047499999999999,4.46,HeywCo00,6.0,208.0,PIT,TE,23.0,2022.0,0.0,0.0,0.0,1.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,2.0,27.0,0.0,12.0,151.0,1.0,3.0,,,HeywCo00
Daxton Hill,6-0,191.0,4.38,33.5,16.666666666666668,121.0,6.57,4.06,HillDa04,1.0,31.0,CIN,DB,21.0,2022.0,0.0,0.0,0.0,2.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,,,HillDa04
Chasen Hines,6-3,327.0,5.22,30.5,32.0,108.0,7.646666666666666,4.723333333333334,HineCh00,6.0,210.0,NWE,G,22.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,HineCh00
Sam Howell,6-1,218.0,4.776,31.5,,117.25,7.1375,4.3420000000000005,HoweSa00,5.0,144.0,WAS,QB,21.0,2022.0,0.0,0.0,0.0,1.0,1.0,1.0,11.0,19.0,169.0,1.0,1.0,5.0,35.0,1.0,0.0,0.0,0.0,,,,HoweSa00
Aidan Hutchinson,6-7,260.0,4.74,36.0,22.0,117.0,6.73,4.15,HutcAi00,1.0,2.0,DET,DE,22.0,2022.0,0.0,0.0,1.0,8.0,8.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,3.0,9.5,HutcAi00
Jermaine Johnson II,6-5,254.0,4.58,32.0,23.75,125.0,7.03,4.326666666666667,JohnJe07,1.0,26.0,NYJ,LB,23.0,2022.0,0.0,0.0,0.0,1.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,,2.5,JohnJe07
Ed Ingram,6-3,307.0,5.02,20.5,32.0,102.0,7.81,4.76,IngrEd00,2.0,59.0,MIN,G,23.0,2022.0,0.0,0.0,1.0,7.0,7.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,IngrEd00
Keaontay Ingram,6-0,221.0,4.53,34.5,23.5,122.0,,,IngrKe01,6.0,201.0,ARI,RB,22.0,2022.0,0.0,0.0,0.0,1.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,27.0,60.0,1.0,4.0,21.0,0.0,1.0,,,IngrKe01
D'Marco Jackson,6-1,233.0,4.55,33.0,23.75,125.0,7.03,4.326666666666667,JackDM00,5.0,161.0,NOR,LB,24.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,JackDM00
Drake Jackson,6-3,254.0,4.54,36.5,,127.0,7.07,4.23,JackDr01,2.0,61.0,SFO,OLB,21.0,2022.0,0.0,0.0,0.0,2.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,3.0,JackDr01
Jordan Jackson,6-5,294.0,5.008749999999999,27.875,23.333333333333332,110.0,7.876666666666666,4.704,JackJo06,6.0,194.0,NOR,DT,24.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,JackJo06
Zion Johnson,6-3,312.0,5.18,32.0,32.0,112.0,7.38,4.46,JohnZi00,1.0,17.0,LAC,G,22.0,2022.0,0.0,0.0,1.0,8.0,8.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,JohnZi00
Braxton Jones,6-5,310.0,4.97,25.5,26.3,108.0,7.6594999999999995,4.84,JoneBr08,5.0,168.0,CHI,OL,23.0,2022.0,0.0,0.0,1.0,8.0,8.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,JoneBr08
Jack Jones,5-11,171.0,4.51,36.55,16.666666666666668,127.44444444444444,6.686666666666667,4.08,JoneJa10,4.0,121.0,NWE,DB,24.0,2022.0,0.0,0.0,0.0,2.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,2.0,,JoneJa10
Marcus Jones,5-8,174.0,4.427272727272728,37.5,17.0,121.0,,,JoneMa06,3.0,85.0,NWE,CB,23.0,2022.0,1.0,0.0,0.0,10.0,10.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,78.0,1.0,34.0,2.0,,JoneMa06
Travis Jones,6-4,325.0,4.92,28.5,23.333333333333332,110.0,7.33,4.58,JoneTr00,3.0,76.0,BAL,DT,22.0,2022.0,0.0,0.0,0.0,2.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,,1.0,JoneTr00
Kerby Joseph,6-1,203.0,4.431333333333334,38.5,18.0,123.0,6.686666666666667,4.08,JoseKe03,3.0,97.0,DET,DB,21.0,2022.0,0.0,0.0,1.0,5.0,5.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,4.0,,JoseKe03
Derion Kendrick,6-0,194.0,4.431333333333334,36.55,16.666666666666668,127.44444444444444,6.686666666666667,4.08,KendDe00,6.0,212.0,LAR,DB,22.0,2022.0,0.0,0.0,0.0,2.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,,,KendDe00
Darian Kinnard,6-5,322.0,5.31,25.0,24.5,99.0,8.11,4.96,KinnDa00,5.0,145.0,KAN,T,22.0,2022.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,KinnDa00
Charlie Kolar,6-7,252.0,4.67,33.0,19.22222222222222,120.4,7.047499999999999,4.46,KolaCh00,4.0,128.0,BAL,TE,23.0,2022.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,49.0,0.0,,,,KolaCh00
Quentin Lake,6-1,201.0,4.59,36.55,16.666666666666668,127.44444444444444,6.686666666666667,4.08,LakeQu00,6.0,211.0,LAR,DB,23.0,2022.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,,1.0,LakeQu00
DeMarvin Leal,6-4,283.0,5.0,27.5,23.333333333333332,106.0,7.876666666666666,4.49,LealDe00,3.0,84.0,PIT,DT,22.0,2022.0,0.0,0.0,0.0,2.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,,,LealDe00
Isaiah Likely,6-5,245.0,4.67,36.0,19.22222222222222,120.4,7.047499999999999,4.57,LikeIs00,4.0,139.0,BAL,TE,22.0,2022.0,0.0,0.0,0.0,4.0,4.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,373.0,3.0,1.0,,,LikeIs00
Tyler Linderbaum,6-2,296.0,5.136666666666667,27.59259259259259,26.3,107.78571428571429,7.6594999999999995,4.699583333333333,LindTy00,1.0,25.0,BAL,OL,22.0,2022.0,0.0,0.0,1.0,7.0,7.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,LindTy00
Devin Lloyd,6-3,237.0,4.66,35.0,25.0,126.0,7.03,4.326666666666667,LloyDe00,1.0,27.0,JAX,LB,23.0,2022.0,0.0,0.0,1.0,8.0,8.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,3.0,,LloyDe00
Drake London,6-4,219.0,4.431111111111111,35.63157894736842,,125.15789473684211,7.098000000000001,4.308750000000001,LondDr00,1.0,8.0,ATL,WR,21.0,2022.0,0.0,0.0,1.0,9.0,9.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,866.0,4.0,2.0,,,LondDr00
Vederian Lowe,6-5,314.0,5.22,25.5,26.3,99.0,7.83,4.71,LoweVe00,6.0,184.0,MIN,OL,23.0,2022.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,LoweVe00
Abraham Lucas,6-6,315.0,4.92,27.0,24.0,107.0,7.25,4.4,LucaAb00,3.0,72.0,SEA,OL,23.0,2022.0,0.0,0.0,1.0,9.0,9.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,LucaAb00
Chase Lucas,5-11,180.0,4.48,39.0,16.666666666666668,128.0,6.686666666666667,4.08,LucaCh01,7.0,237.0,DET,DB,25.0,2022.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,LucaCh01
Jesse Luketa,6-3,253.0,4.89,37.5,23.75,114.0,7.03,4.326666666666667,LukeJe00,7.0,256.0,ARI,LB,23.0,2022.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,,,LukeJe00
Boye Mafe,6-4,261.0,4.53,38.0,22.0,125.0,7.050000000000001,4.338,MafeBo00,2.0,40.0,SEA,DE,23.0,2022.0,0.0,0.0,0.0,2.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,,3.0,MafeBo00
DeAngelo Malone,6-3,243.0,4.726923076923077,34.34615384615385,23.0,118.07692307692308,7.050000000000001,4.338,MaloDe00,3.0,82.0,ATL,DE,23.0,2022.0,0.0,0.0,0.0,1.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,,1.0,MaloDe00
Damarri Mathis,5-11,196.0,4.39,36.55,16.666666666666668,127.44444444444444,6.686666666666667,4.08,MathDa00,4.0,115.0,DEN,DB,23.0,2022.0,0.0,0.0,1.0,4.0,4.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,,,MathDa00
Phidarian Mathis,6-4,310.0,5.008749999999999,23.5,23.333333333333332,109.0,7.876666666666666,4.91,MathPh00,2.0,47.0,WAS,DT,24.0,2022.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,MathPh00
Cade Mays,6-5,311.0,5.24,26.0,26.3,102.0,7.57,4.71,MaysCa00,6.0,199.0,CAR,OL,23.0,2022.0,0.0,0.0,0.0,1.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,MaysCa00
Trey McBride,6-4,246.0,4.67,33.0,18.0,117.0,7.047499999999999,4.46,McBrTr01,2.0,55.0,ARI,TE,22.0,2022.0,0.0,0.0,1.0,2.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,265.0,1.0,6.0,,,McBrTr01
Zyon McCollum,6-2,199.0,4.33,39.5,16.666666666666668,132.0,6.48,3.94,McCoZy02,5.0,157.0,TAM,DB,23.0,2022.0,0.0,0.0,0.0,2.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,,,McCoZy02
Roger McCreary,5-11,190.0,4.5,37.5,17.0,121.0,,,McCrRo01,2.0,35.0,TEN,CB,22.0,2022.0,0.0,0.0,1.0,6.0,6.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,1.0,,McCrRo01
Trent McDuffie,5-11,193.0,4.44,37.5,17.0,121.0,,,McDuTr00,1.0,21.0,KAN,CB,21.0,2022.0,0.0,0.0,1.0,3.0,3.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,,1.0,McDuTr00
Micah McFadden,6-1,240.0,4.563529411764705,36.578947368421055,21.0,125.05263157894737,7.03,4.326666666666667,McFaMi01,5.0,146.0,NYG,LB,22.0,2022.0,0.0,0.0,0.0,4.0,4.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,,2.0,McFaMi01
Marcus McKethan,6-7,340.0,5.31,27.5,27.0,110.0,7.81,4.99,McKeMa01,5.0,173.0,NYG,OL,23.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,McKeMa01
Bo Melton,5-11,189.0,4.34,38.0,,121.0,6.98,4.308750000000001,MeltBo00,7.0,229.0,SEA,WR,23.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,MeltBo00
John Metchie,5-11,187.0,4.431111111111111,35.63157894736842,,125.15789473684211,7.098000000000001,4.308750000000001,MetcJo00,2.0,44.0,HOU,WR,22.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,MetcJo00
James Mitchell,6-4,249.0,4.67,33.0,19.22222222222222,120.4,7.047499999999999,4.46,MitcJa00,5.0,177.0,DET,TE,23.0,2022.0,0.0,0.0,0.0,1.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,113.0,1.0,,,,MitcJa00
Max Mitchell,6-6,307.0,5.32,25.0,24.5,106.0,8.09,4.65,MitcMa02,4.0,111.0,NYJ,T,22.0,2022.0,0.0,0.0,0.0,2.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,MitcMa02
Skyy Moore,5-10,195.0,4.41,34.5,,125.0,7.13,4.32,MoorSk01,2.0,54.0,KAN,WR,21.0,2022.0,0.0,0.0,0.0,2.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,3.0,24.0,0.0,22.0,250.0,0.0,1.0,,,MoorSk01
Chad Muma,6-3,239.0,4.63,40.0,27.0,129.0,7.06,4.28,MumaCh00,3.0,70.0,JAX,LB,23.0,2022.0,0.0,0.0,0.0,2.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,,1.5,MumaCh00
Thayer Munford,6-6,328.0,5.39,22.0,26.3,104.0,7.6594999999999995,4.699583333333333,MunfTh00,7.0,238.0,LVR,OL,22.0,2022.0,0.0,0.0,0.0,3.0,3.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,MunfTh00
Jalen Nailor,5-11,186.0,4.5,38.0,,128.0,7.03,4.28,NailJa00,6.0,191.0,MIN,WR,23.0,2022.0,0.0,0.0,0.0,1.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,179.0,1.0,3.0,,,NailJa00
Evan Neal,6-8,337.0,5.136666666666667,27.59259259259259,26.3,107.78571428571429,7.6594999999999995,4.699583333333333,NealEv00,1.0,7.0,NYG,OL,21.0,2022.0,0.0,0.0,1.0,6.0,6.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,NealEv00
Otito Ogbonnia,6-4,324.0,5.008749999999999,27.875,29.0,110.0,7.876666666666666,4.704,OgboOt00,5.0,160.0,LAC,DT,20.0,2022.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,,,OgboOt00
David Ojabo,6-4,250.0,4.55,35.0,23.75,122.0,7.03,4.45,OjabDa00,2.0,45.0,BAL,LB,22.0,2022.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,1.0,OjabDa00
Chigoziem Okonkwo,6-3,238.0,4.52,35.5,19.22222222222222,120.4,7.047499999999999,4.46,OkonCh00,4.0,143.0,TEN,TE,22.0,2022.0,0.0,0.0,0.0,4.0,4.0,17.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,32.0,450.0,3.0,5.0,,,OkonCh00
Chris Olave,6-0,187.0,4.39,32.0,,124.0,7.098000000000001,4.308750000000001,OlavCh00,1.0,11.0,NOR,WR,22.0,2022.0,0.0,0.0,1.0,8.0,8.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,1042.0,4.0,3.0,,,OlavCh00
Esezi Otomewo,6-5,282.0,5.008749999999999,27.875,23.333333333333332,110.0,7.876666666666666,4.704,OtomEs00,5.0,165.0,MIN,DT,23.0,2022.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,,,OtomEs00
Cade Otton,6-5,247.0,4.67,33.0,19.22222222222222,120.4,7.047499999999999,4.46,OttoCa00,4.0,106.0,TAM,TE,23.0,2022.0,0.0,0.0,1.0,3.0,3.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,391.0,2.0,5.0,,,OttoCa00
Isiah Pacheco,5-10,216.0,4.37,33.0,23.5,118.0,,,PachIs00,7.0,251.0,KAN,RB,23.0,2022.0,0.0,0.0,1.0,7.0,7.0,17.0,0.0,0.0,0.0,0.0,0.0,170.0,830.0,5.0,13.0,130.0,0.0,2.0,,,PachIs00
Dylan Parham,6-3,311.0,4.93,26.5,26.3,108.0,7.78,4.7,ParhDy00,3.0,90.0,LVR,OL,23.0,2022.0,0.0,0.0,1.0,7.0,7.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,ParhDy00
Chris Paul,6-4,323.0,4.89,27.0,26.3,109.0,7.74,4.83,PaulCh00,7.0,230.0,WAS,OL,23.0,2022.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,PaulCh00
Trevor Penning,6-7,325.0,4.89,28.0,24.5,111.0,7.25,4.62,PennTr00,1.0,19.0,NOR,T,23.0,2022.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,PennTr00
